titleEn,label,durationDays,keyhubCredits,costUsd,rawPlus55,retail,oldPrice,sellauthVariantId,source
Arcane Arma Reforger,شهر,,200,20.00,31.00,31.79,310,1179785,catalog
Arcane CS2,يوم واحد,,13,1.30,2.02,2.79,20.15,1179789,catalog
Arcane CS2,أسبوع,,25,2.50,3.88,4.79,38.75,1179790,catalog
Arcane CS2,شهر,,40,4.00,6.20,6.79,62,1179791,catalog
Predator CS2,يوم واحد,,9,0.90,1.40,1.79,14.79,1179873,catalog
Predator CS2,أسبوع,,21,2.10,3.26,3.79,32.79,1179874,catalog
Predator CS2,شهر,,36,3.60,5.58,5.79,56.79,1179875,catalog
Predator CS2,3 أشهر,,82,8.20,12.71,12.79,127.79,1179876,variant-override
Arcane Dead By Daylight,يوم واحد,,20,2.00,3.10,3.79,31,1179806,catalog
Arcane Dead By Daylight,أسبوع,,75,7.50,11.63,11.79,116.25,1179807,catalog
Arcane Dead By Daylight,شهر,,150,15.00,23.25,23.79,232.5,1179808,catalog
Vector Dead by Daylight,يوم واحد,,19,1.90,2.95,3.79,29.79,1179880,catalog
Vector Dead by Daylight,أسبوع,,69,6.90,10.70,10.79,107.79,1179881,catalog
Vector Dead by Daylight,شهر,,134,13.40,20.77,20.79,207.79,1179882,catalog
Arcane Deadside,يوم واحد,,20,2.00,3.10,3.79,31,1179809,catalog
Arcane Deadside,أسبوع,,60,6.00,9.30,9.79,93,1179810,catalog
Arcane Deadside,شهر,,110,11.00,17.05,17.79,170.5,1179811,catalog
Fellas GrayZone,يوم واحد,,30,3.00,4.65,4.79,46.79,1179856,catalog
Fellas GrayZone,أسبوع,,90,9.00,13.95,14.79,139.79,1179857,catalog
Fellas GrayZone,شهر,,240,24.00,37.20,37.79,372.79,1179858,catalog
Ancient Hunt Showdown,يوم واحد,,30,3.00,4.65,4.79,46.5,1179762,catalog
Ancient Hunt Showdown,أسبوع,,100,10.00,15.50,15.79,155,1179763,catalog
Ancient Hunt Showdown,شهر,,200,20.00,31.00,31.79,310,1179764,catalog
Gouda Spoofer,يوم واحد,,20,2.00,3.10,3.79,31.79,1179859,catalog
Gouda Spoofer,أسبوع,,50,5.00,7.75,7.79,77.79,1179860,catalog
Gouda Spoofer,شهر,,100,10.00,15.50,15.79,155.79,1179861,catalog
Gouda Spoofer,سنة واحدة,,600,60.00,93.00,93.79,930.79,1179862,catalog
Vector Spoofer,يوم واحد,,15,1.50,2.33,2.79,23.79,1179883,catalog
Vector Spoofer,أسبوع,,65,6.50,10.08,10.79,100.79,1179884,catalog
Vector Spoofer,شهر,,100,10.00,15.50,15.79,155.79,1179885,catalog
